

gen best mean std
470 36.414696 16.860698 13.441159
doomsday
471 36.414696 15.921246 14.548899
472 36.414696 15.934694 14.527432
473 36.414696 15.908998 14.564132
474 36.414696 16.370598 14.331074
475 36.414696 16.370527 14.331181
476 36.414696 16.519837 14.096374
477 36.414696 16.799425 13.803853
478 36.414696 17.701141 13.398962
479 36.414696 17.786585 13.293509
480 36.414696 17.825581 13.221366
481 36.414696 18.45995 12.814412
482 36.414696 18.519333 12.888593
483 36.414696 18.745407 12.570779
484 36.414696 18.812339 12.475292
485 36.414696 18.928689 12.203326
doomsday
486 36.414696 17.130382 14.219448
487 36.414696 17.143968 14.196537
488 36.414696 17.144092 14.196335
489 36.414696 17.185086 14.132697
490 36.414696 17.46874 13.81075
491 36.414696 17.396254 13.954642
492 36.414696 17.393637 13.959295
493 36.414696 17.38749 13.973165
494 36.414696 17.740776 13.572388
495 36.414696 17.701389 13.647162
496 36.414696 17.576971 13.787984
497 36.414696 17.557064 13.795739
498 36.414696 17.572151 13.768962
499 36.414696 17.714738 13.69518

gen best mean std
0 13.170151 -5.511934 4.528816
1 13.170151 -4.854406 4.495579
2 13.170151 -4.757676 4.446007
3 13.170151 -4.612066 4.387254
4 16.134885 -4.133356 4.995084
5 16.134885 -3.807598 5.381099
6 19.644618 -3.420771 5.882101
7 28.296835 -2.753138 6.802901
8 28.296835 -2.040808 7.538405
9 28.857678 -1.396925 8.384277
10 28.857678 -1.117287 8.547836
11 28.857678 -1.107073 8.541219
12 28.857678 -0.933285 8.604812
13 28.857678 -0.272576 9.119352
14 28.857678 -0.251669 9.387761
15 28.857678 -0.154593 9.362547
16 28.857678 0.239791 9.637196
17 29.261377 0.688116 10.115783
18 29.261377 1.270998 9.848066
19 29.261377 1.223187 9.907976
20 29.261377 1.500358 9.890939
21 29.261377 1.866056 10.227673
22 29.261377 2.495234 10.392564
23 29.261377 2.7061 10.45716
24 29.261377 2.671495 10.491583
25 29.261377 3.109968 10.51911
26 29.261377 3.493376 10.779716
27 29.261377 3.426384 10.816839
28 29.261377 3.391969 10.846044
29 29.261377 3.415857 10.818625
30 29.261377 3.443004 10.799311
31 29.261377 4.148148 10.799967
doomsday

gen best mean std
0 13.170151 -5.511934 4.528816
1 13.170151 -4.854406 4.495579
2 13.170151 -4.757676 4.446007
3 13.170151 -4.612066 4.387254
4 16.134885 -4.133356 4.995084
5 16.134885 -3.807598 5.381099
6 19.644618 -3.420771 5.882101
7 28.296835 -2.753138 6.802901
8 28.296835 -2.040808 7.538405
9 28.857678 -1.396925 8.384277
10 28.857678 -1.117287 8.547836
11 28.857678 -1.107073 8.541219
12 28.857678 -0.933285 8.604812
13 28.857678 -0.272576 9.119352
14 28.857678 -0.251669 9.387761
15 28.857678 -0.154593 9.362547
16 28.857678 0.239791 9.637196
17 29.261377 0.688116 10.115783
18 29.261377 1.270998 9.848066
19 29.261377 1.223187 9.907976
20 29.261377 1.500358 9.890939
21 29.261377 1.866056 10.227673
22 29.261377 2.495234 10.392564
23 29.261377 2.7061 10.45716
24 29.261377 2.671495 10.491583
25 29.261377 3.109968 10.51911
26 29.261377 3.493376 10.779716
27 29.261377 3.426384 10.816839
28 29.261377 3.391969 10.846044
29 29.261377 3.415857 10.818625
30 29.261377 3.443004 10.799311
31 29.261377 4.148148 10.799967
doomsday

gen best mean std
0 13.170151 -5.511934 4.528816
1 13.170151 -4.854406 4.495579
2 13.170151 -4.757676 4.446007
3 13.170151 -4.612066 4.387254
4 16.134885 -4.133356 4.995084
5 16.134885 -3.807598 5.381099
6 19.644618 -3.420771 5.882101
7 28.296835 -2.753138 6.802901
8 28.296835 -2.040808 7.538405
9 28.857678 -1.396925 8.384277
10 28.857678 -1.117287 8.547836
11 28.857678 -1.107073 8.541219
12 28.857678 -0.933285 8.604812
13 28.857678 -0.272576 9.119352
14 28.857678 -0.251669 9.387761
15 28.857678 -0.154593 9.362547
16 28.857678 0.239791 9.637196
17 29.261377 0.688116 10.115783
18 29.261377 1.270998 9.848066
19 29.261377 1.223187 9.907976
20 29.261377 1.500358 9.890939
21 29.261377 1.866056 10.227673
22 29.261377 2.495234 10.392564
23 29.261377 2.7061 10.45716
24 29.261377 2.671495 10.491583
25 29.261377 3.109968 10.51911
26 29.261377 3.493376 10.779716
27 29.261377 3.426384 10.816839
28 29.261377 3.391969 10.846044
29 29.261377 3.415857 10.818625
30 29.261377 3.443004 10.799311
31 29.261377 4.148148 10.799967
doomsday
32 29.261377 4.931597 10.949977
33 29.261377 5.06376 10.942124
34 29.261377 5.258661 10.950531
35 29.261377 5.48106 11.034258
36 29.261377 5.730864 11.00388
37 29.261377 5.822183 11.071852
38 31.101307 6.371254 11.317916
39 31.101307 6.752496 10.919004
40 31.101307 7.109401 11.009802
41 31.101307 7.07263 11.039043
42 31.101307 7.354663 11.026526
43 31.101307 8.003165 10.98605
44 31.101307 8.328208 11.0728
45 31.101307 8.292062 11.142574
46 31.101307 8.191206 11.226848
47 31.101307 8.051892 11.311393
48 31.101307 8.354572 11.286272
49 31.101307 8.323297 11.384081
50 31.101307 8.585267 11.457003
51 31.101307 8.574584 11.472326
52 31.101307 8.405637 11.666406
doomsday
53 31.101307 9.055931 11.285443
54 31.101307 9.457407 10.98813
55 31.101307 9.463344 11.014704
56 31.101307 9.447041 11.167897
57 31.101307 9.559158 11.203783
58 31.101307 9.32549 11.443972
59 31.101307 9.640023 11.39481
60 31.101307 9.467288 11.586065
61 31.101307 9.329894 11.731237
62 31.101307 9.745052 11.752093
63 31.101307 9.423064 12.100974
64 31.101307 9.283787 12.228118
65 31.101307 9.42117 12.228302
66 31.101307 9.441792 12.196576
67 31.101307 9.379107 12.218087
doomsday
68 31.101307 10.801031 11.35733
69 31.101307 10.790703 11.361278
70 31.101307 10.470955 11.58487
71 32.504431 10.837303 11.693651
72 32.504431 11.008107 11.42853
73 32.504431 11.168352 11.247457
74 32.504431 11.425702 11.302558
75 32.504431 11.531858 11.255648
76 32.504431 11.587986 11.190112
77 32.504431 11.600087 11.171043
78 32.504431 11.516394 11.319193
79 32.504431 11.441207 11.460273
80 32.504431 11.690313 11.231144
81 32.504431 11.720461 11.341423
82 32.504431 11.716115 11.291658
83 32.504431 12.209389 10.951435
84 32.504431 12.314914 10.790145
85 32.504431 12.050493 10.993345
doomsday
86 32.504431 11.194223 12.303939
87 32.504431 11.287194 12.180111
88 32.504431 11.318947 12.1387
89 32.504431 11.21032 12.336305
90 32.504431 11.262714 12.251624
91 32.504431 11.274252 12.23335
92 32.504431 11.182489 12.343441
93 32.504431 11.090978 12.503397
94 32.504431 11.278124 12.406827
95 32.504431 11.651891 12.076459
96 32.504431 11.602858 12.094688
97 32.504431 11.633453 12.117299
98 32.504431 11.986383 11.837167
99 32.504431 11.979701 11.853773
100 32.504431 12.019815 11.963179
doomsday
101 32.504431 11.738623 12.176357
102 32.504431 11.933489 12.016604
103 32.504431 11.746228 12.214061
104 32.504431 12.115257 12.117189
105 32.504431 12.183797 12.157338
106 32.504431 12.285762 12.032696
107 32.504431 12.073936 12.289637
108 32.504431 12.085735 12.283991

gen best mean std
0 17.309397 -3.655782 5.144319
1 17.309397 -3.655782 5.144319
2 17.309397 -3.50423 5.056364
3 17.309397 -3.500679 5.05414
4 17.309397 -3.410084 5.070765
5 19.954905 -3.057587 5.53939
6 19.954905 -2.930222 5.59075
7 19.954905 -2.896794 5.572169
8 19.954905 -2.499671 5.762914
9 44.64491 -1.960403 7.399183
10 44.64491 -1.883314 7.388476
11 44.64491 -1.787454 7.379042
12 44.64491 -1.74975 7.368739
13 44.64491 -0.877306 8.560243
14 44.64491 -0.376442 9.339064
15 44.64491 -0.375236 9.338374
16 44.64491 -0.233887 9.3195
17 44.64491 -0.087354 9.350174
18 44.64491 -0.059773 9.337769
19 44.64491 0.460893 9.807382
20 44.64491 1.117863 10.446347
21 44.64491 1.312611 10.470224
22 44.64491 1.5228 10.423122
23 44.64491 1.521802 10.423808
doomsday
24 44.64491 2.232837 10.790063
25 44.64491 2.293322 10.736811
26 44.64491 2.706518 11.094503
27 44.64491 2.728995 11.081521
28 44.64491 3.043404 11.316144
29 44.64491 3.037885 11.320408
30 44.64491 3.362115 11.537756
31 44.64491 3.362115 11.537756
32 44.64491 3.811364 11.455574
33 61.13105 4.674912 12.681211
34 61.13105 5.178905 12.763244
35 61.13105 5.731207 12.93658
36 61.13105 5.987583 12.802577
37 61.13105 6.583342 13.271128
38 61.13105 7.105372 13.332081
39 61.13105 7.347692 13.300651
40 61.13105 7.630318 13.329659
41 61.13105 7.865221 13.276717
42 61.13105 8.253557 13.467539
43 61.13105 8.37055 13.401906
44 61.13105 8.72407 13.284046
45 61.13105 8.977998 13.231303
46 61.13105 9.104673 13.157454
47 61.13105 9.472388 13.102225
doomsday
48 61.13105 9.606618 14.377273
49 61.13105 9.669807 14.291566
50 61.13105 10.362544 15.046194
51 61.13105 10.439151 14.968631
52 61.13105 10.575518 14.864176
53 61.13105 10.826429 14.691545
54 61.13105 12.039927 14.932984
55 61.13105 11.968298 15.089771
56 61.13105 11.968505 15.089529
57 61.13105 12.245214 15.053939
58 61.13105 12.532244 14.99057
59 61.13105 12.620846 14.937396
60 61.13105 12.72264 14.85524
61 61.13105 12.952085 15.127029
62 61.13105 13.683735 15.75363
doomsday
